50,Zipcode,Area,Population,Population_ME,Median Age,Household Income,Per Capita Income,Income over $75K*,% of Pop Income $75+,Poverty Count,Poverty Rate,Time to work (don't use),Worked outside home,Drive to work,Public transit to work,Biked to work,Walked to work,Worked at home,Drive to work -%  total pop,Public transit to work -%  total pop,Biked to work -% total pop,Walked to work -% total pop,Worked at home  - % total pop,% Transiting  to work (any form),Drive to work - % commuters,Public transit to work -% commuters,Biked to work - % commuters,Walked to work - % commuters,Pop Under 5 years,Pop 5-9 years,Pop 10-14 years,Pop 15-17 years,Pop 18-19 years,Pop 20 years,Pop 21 years,Pop 22-24 years,Pop 25-29 years,Pop 30-34 years,Pop 35-39 years,Pop 40-44 years,Pop 45-49 years,Pop 50-54 years,Pop 55-59 years,Pop 60-61 years,Pop 62-64 years,Pop 65-66 years,Pop 67-69 years,Pop 70-74 years,Pop 75-79 years,Pop 80-84 years,Pop 85 years plus,Pop 0-9,Pop 10-19,Pop 20-29,Pop 30-39,Pop 40-49,Pop 50-59,Pop 60-69,Pop 70+
21,60649,(Chicago),"45,218.00","2,052.00",38.4,"26,246.00","20,699.00","2,471.00",0.05,"15,271.00",0.34,"690,380.00","3,314.00","8,652.00","6,788.00",27,354,547,0.19,0.15,0,0.01,0.01,0.35,0.55,0.43,0,0.02,"3,300.00","2,872.00","2,493.00","1,739.00","1,128.00",549,642,"2,196.00","3,032.00","2,626.00","3,113.00","2,977.00","3,103.00","3,093.00","3,165.00","1,236.00","1,548.00","1,224.00","1,064.00","1,261.00","1,255.00",863,739,0.14,0.12,0.14,0.13,0.13,0.14,0.11,0.09
20,60655,(Chicago),"28,741.00",694,37.9,"91,102.00","36,921.00","5,564.00",0.19,939,0.03,"459,025.00","4,924.00","12,262.00","1,045.00",15,370,298,0.43,0.04,0,0.01,0.01,0.48,0.9,0.08,0,0.03,"2,163.00","1,663.00","1,958.00","1,427.00",790,487,339,979,"1,814.00","1,606.00","1,957.00","2,193.00","1,748.00","2,535.00","1,912.00",728,"1,122.00",429,595,977,483,394,442,0.13,0.15,0.13,0.12,0.14,0.15,0.1,0.08
53,60656,(Chicago),"27,926.00",990,40.4,"58,177.00","33,066.00","3,536.00",0.13,"2,624.00",0.09,"434,225.00","5,448.00","11,609.00","1,816.00",10,125,577,0.42,0.07,0,0,0.02,0.49,0.86,0.13,0,0.01,"1,784.00","1,580.00","1,435.00",704,244,134,150,746,"2,020.00","2,419.00","2,651.00","1,923.00","2,030.00","1,808.00","1,770.00",755,"1,121.00",576,774,"1,234.00",910,488,670,0.12,0.09,0.11,0.18,0.14,0.13,0.12,0.12
52,60619,(Chicago),"62,822.00","1,935.00",39.1,"32,024.00","19,494.00","3,048.00",0.05,"18,615.00",0.3,"861,995.00","4,821.00","13,461.00","6,994.00",14,421,993,0.21,0.11,0,0.01,0.02,0.33,0.64,0.33,0,0.02,"4,448.00","3,677.00","3,692.00","2,667.00","1,467.00",950,"1,050.00","2,693.00","4,083.00","3,446.00","3,982.00","3,263.00","3,734.00","4,841.00","4,506.00","1,710.00","2,864.00","1,313.00","1,469.00","2,074.00","1,888.00","1,430.00","1,575.00",0.13,0.12,0.14,0.12,0.11,0.15,0.12,0.11
51,60620,(Chicago),"69,299.00","2,093.00",39.6,"32,401.00","17,940.00","2,606.00",0.04,"18,709.00",0.27,"939,745.00","5,386.00","15,256.00","7,412.00",7,375,858,0.22,0.11,0,0.01,0.01,0.33,0.66,0.32,0,0.02,"3,724.00","4,019.00","4,470.00","3,022.00","1,855.00","1,140.00","1,331.00","2,510.00","4,676.00","4,383.00","3,773.00","4,273.00","4,112.00","5,168.00","5,416.00","1,725.00","2,062.00","1,485.00","1,723.00","2,902.00","2,330.00","1,641.00","1,559.00",0.11,0.13,0.14,0.12,0.12,0.15,0.1,0.12
3,60621,(Chicago),"31,383.00","1,737.00",31.2,"20,150.00","12,253.00",522,0.02,"13,961.00",0.44,"298,970.00","1,419.00","3,959.00","3,122.00",0,238,384,0.13,0.1,0,0.01,0.01,0.23,0.54,0.43,0,0.03,"2,723.00","2,526.00","2,004.00","1,663.00","1,059.00",531,675,"1,529.00","2,407.00","2,251.00","1,359.00","1,812.00","1,545.00","2,061.00","2,023.00",779,778,537,495,922,501,621,582,0.17,0.15,0.16,0.12,0.11,0.13,0.08,0.08
40,60604,(Chicago),619,141,44.6,"150,125.00","127,054.00",283,0.46,100,0.16,,43,59,72,0,236,27,0.1,0.12,0,0.38,0.04,0.59,0.16,0.2,0,0.64,24,0,6,13,0,15,5,71,78,72,12,17,43,35,54,17,97,8,17,25,10,0,0,0.04,0.03,0.27,0.14,0.1,0.14,0.22,0.06
24,60633,(Chicago),"12,817.00",981,39.1,"50,754.00","24,977.00","1,225.00",0.1,"2,353.00",0.18,"176,345.00","2,920.00","4,523.00",820,0,112,36,0.35,0.06,0,0.01,0,0.43,0.83,0.15,0,0.02,647,756,924,395,375,102,170,503,793,"1,298.00",654,716,800,"1,264.00",976,272,456,215,218,362,417,266,238,0.11,0.13,0.12,0.15,0.12,0.17,0.09,0.1
1,60652,(Chicago),"43,228.00","1,430.00",35.3,"64,574.00","23,806.00","3,376.00",0.08,"5,252.00",0.12,"700,285.00","6,595.00","15,824.00","2,770.00",0,130,320,0.37,0.06,0,0,0.01,0.43,0.85,0.15,0,0.01,"2,739.00","3,199.00","3,570.00","2,104.00","1,412.00",525,720,"2,200.00","2,617.00","2,426.00","2,879.00","2,611.00","3,459.00","3,464.00","2,870.00","1,119.00",956,653,805,"1,297.00",496,442,665,0.14,0.16,0.14,0.12,0.14,0.15,0.08,0.07
2,60602,(Chicago),"1,252.00",423,26.3,"85,313.00","49,803.00",449,0.36,32,0.03,,19,99,113,0,604,52,0.08,0.09,0,0.48,0.04,0.65,0.12,0.14,0,0.74,49,30,30,1,128,45,21,131,257,200,43,132,56,52,56,0,3,5,0,4,5,4,0,0.06,0.13,0.36,0.19,0.15,0.09,0.01,0.01
14,60603,(Chicago),"1,029.00",220,26.3,"140,500.00","103,458.00",367,0.36,226,0.22,,73,150,66,0,345,24,0.15,0.06,0,0.34,0.02,0.55,0.27,0.12,0,0.61,10,17,23,0,173,155,27,52,150,36,38,29,79,21,98,24,19,8,30,40,0,0,0,0.03,0.19,0.37,0.07,0.1,0.12,0.08,0.04
,60064,(North Chicago),"15,848.00",468,30.2,"34,777.00","15,281.00",327,0.02,"4,276.00",0.27,"143,180.00","4,951.00","5,537.00",215,0,182,200,0.35,0.01,0,0.01,0.01,0.37,0.93,0.04,0,0.03,"1,197.00","1,270.00","1,285.00",857,590,232,368,966,"1,084.00","1,013.00",904,906,"1,091.00","1,020.00",922,270,325,271,323,405,247,203,99,0.16,0.17,0.17,0.12,0.13,0.12,0.08,0.06
